sample_name	technology	fastq_PE1_path	fastq_barcode_path	fastq_PE2_path
ASA__e27b63__20220902_MO-016-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S14_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S14_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S14_L001_R3_001.fastq.gz
ASA__e27b63__20220902_MO-016-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S14_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S14_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S14_L002_R3_001.fastq.gz
ASA__e27b63__20220902_MO-016-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S15_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S15_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S15_L001_R3_001.fastq.gz
ASA__e27b63__20220902_MO-016-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S15_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S15_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S15_L002_R3_001.fastq.gz
ASA__e27b63__20220902_MO-016-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S16_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S16_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S16_L001_R3_001.fastq.gz
ASA__e27b63__20220902_MO-016-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S16_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S16_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S16_L002_R3_001.fastq.gz
ASA__ffd613__20230315_MO-018-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S17_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S17_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S17_L001_R3_001.fastq.gz
ASA__ffd613__20230315_MO-018-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S17_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S17_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S17_L002_R3_001.fastq.gz
ASA__ffd613__20230315_MO-018-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S18_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S18_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S18_L001_R3_001.fastq.gz
ASA__ffd613__20230315_MO-018-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S18_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S18_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S18_L002_R3_001.fastq.gz
ASA__ffd613__20230315_MO-018-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S19_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S19_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S19_L001_R3_001.fastq.gz
ASA__ffd613__20230315_MO-018-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S19_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S19_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S19_L002_R3_001.fastq.gz
ASA__ffd613__20230315_MO-018-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S20_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S20_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S20_L001_R3_001.fastq.gz
ASA__ffd613__20230315_MO-018-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S20_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S20_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__ffd613__20230315_MO-018-e-ATAC_S20_L002_R3_001.fastq.gz
